"x","y"
-0.08468350033294879,0.015714142298284384
-1.4717856876174331,-0.7194839517206703
4.915918124338459,-1.3492778333821607
-0.5652565969476563,-0.5484939998598188
-3.3290310708596573,0.2549328725607095
0.8717882334891783,1.0856901773021637
-1.4076663336566222,-1.170184154104836
2.256252022311296,0.971203570213349
-5.68736597065321,0.5762335855498734
0.4585088753695823,0.4522886815917347
-0.5415269462581429,-0.874927566913307
5.30106814346219,-0.6432137480546385
-2.2523643862675806,-0.639607312142487
0.8566339629355713,1.1186974461219334
4.9779169242587065,-0.7055890749858875
1.6624597260167646,0.8996879342738662
0.6839183157331428,0.12204954878269025
-1.8373474249829216,-0.6121983566915654
1.789879496458175,0.9292101686588721
-1.3499816392578776,-0.9724784162111823
-0.21931853123333003,-0.4169650157278475
5.594745771919675,-0.7579885960173479
-1.4705464461627424,-0.6856958087907563
-4.321410331862574,0.799862755365657
-2.3639512799427433,-0.4947435662504196
-1.4029251734404058,-0.8266117842301283
-3.641366165210316,0.29662506055974025
4.4926788171102325,-1.1231573779328667
2.5336084099117295,0.779548247538056
0.568460988957363,0.49246975305213164
5.494381328793608,-1.0168844182121026
4.298624071795046,-0.6324729527793579
4.281223064542316,-1.4543469791495904
-1.3067082409165778,-0.8770249544892091
-5.502421096320436,0.9412094370154065
3.9184840954393994,-0.09051959147925348
5.176505664702981,-0.6847887177891021
-5.2812404008269915,0.8763989924056947
3.489751388192151,-0.14997296028035764
1.9034747305275654,0.4616422876767773
5.526896716582016,-0.7001278204943246
-0.6879091058993302,0.11858867842740384
4.721029716024684,-0.8475404465499012
4.468905122596636,-0.8995306718704428
-0.34874924524542555,0.05027958250976644
0.8911912215981276,0.6288573244947604
-6.08094253758708,0.3182155735172022
-4.827570574231071,1.331970546361343
-2.996567222649419,-0.3675343806186929
-1.3767031812634396,-0.924737027374086
-3.411298803578091,-0.07026840486130931
-1.593551904025003,-0.7046364421225584
0.7086285513343126,0.9992816949016043
6.008246111119939,-0.2583513111161118
4.599076368376669,-0.3285362435350202
6.168190111177046,-0.0025106205583099728
3.138102479645452,-0.1272937849569807
3.0215756325647973,0.2969196439920979
-1.3755849719731654,-0.4654152183429232
-5.841395157524883,0.5267266081594072
-2.8832217139447573,-0.33078652806164927
-0.8547179404350774,-0.5571841507402766
-5.89000345615868,0.12212698707372416
3.152101702672112,0.21975366276560682
-2.8544551946902734,-0.2584887269358878
-2.6798693268946825,-0.5962056530960941
5.514897934248593,-0.5690253077560714
3.3533773824574813,-0.05516540034941855
5.9193911049575,-0.32922921532001054
5.436886906926411,-0.7190585447819602
-2.515223253229927,-0.23735021610613044
-0.739992705670364,-0.8295366487393427
-2.6392152830597744,-0.8215896889316585
-0.18066693350083143,-0.2048142781744706
3.131233008950655,-0.058417563972307365
5.603720822518558,-0.6572779778149108
3.0535776001459283,-0.0728004160801792
4.215660434130243,-1.2146772788402247
3.2505340063090933,-0.23120720751108886
-5.47192977179748,0.5518604923505185
-4.027520246501368,0.20597372002896697
4.912435554576513,-0.5240896196666508
5.5388568368766835,-0.5970874225135471
-2.942277415259166,0.34536315937863327
-4.64369007615669,1.0267716362734045
-0.020102049130325303,-0.22356236102608812
-0.3890446627948353,-0.22021575283065906
5.7348620638099765,-0.4815013253780888
4.266387765045056,-0.7323670158759269
0.7744330525508404,0.1887478137063383
2.775908860981701,0.16660700902828982
-4.611471287168642,0.628641155851034
5.508248075914325,-0.9704171369900503
4.069906449352348,-0.8276436176490474
3.320256355285895,-0.42929026509906515
1.5923561779059365,1.1375427303829697
0.31551580781997196,0.7580975156197731
5.308871468776199,-1.0944675004180437
-0.7062212687491539,-0.7998620395944094
-3.2154836142550356,-0.039207006894752094
-0.275832237044751,-0.4660651965975939
-5.2355793573556655,0.8178885724443735
5.995080436197633,-0.3543506459379343
1.3682665309734874,0.9549192126361216
-1.5328556473717736,-0.6697221124560062
-0.8761864751535559,-0.7675195705543244
1.4288568469323102,0.7634226483081931
-1.0229015014172287,-1.417624983551458
2.546905583883381,0.7881232129964324
3.6251207235571736,-0.5347070522735673
2.085308559624952,0.07183177909207028
-2.1828941208650816,-0.27758179893760837
-3.1301895259781265,-0.11994574518474344
4.92795972248759,-1.3502122464643316
2.2151963794395684,0.7899116552473768
4.560943288955611,-0.6096258173781606
-5.092191851962657,0.8619424253098102
1.6008013875727811,0.9210016234285423
0.46367913498102303,0.27383838230196933
-2.815713664144352,-0.08124223802818187
-3.2692068029079784,-0.19469106241395043
-5.98909759728018,0.8063497130351183
-6.144048480864093,-0.3092202981400521
-4.92453012598044,0.9886271639833366
-2.933574978680832,-0.7169102994322998
-2.517089775501484,-0.16692198256079088
-1.0160829645575735,-0.863857814220985
2.8853726970063223,0.1336237868127093
0.936036858775867,1.1310957050206318
-2.64339024388523,-0.1740707882442663
-4.539509676532169,1.13766029469782
-4.483128544697026,1.1761408762969008
-3.5404081399842116,0.6382759147670658
-3.7666018152416467,0.8039467231395151
4.301779138525249,-1.233168994827717
4.08267470412238,-1.2393228559786578
2.7158597989296096,0.514645025287199
2.710553326456622,0.5115490552335108
-2.955428665637715,0.006584242203717616
5.19888086565398,-1.2088540511990327
-4.1140751091007015,0.9004391592662873
-1.6638188870652537,-1.0509252391445363
-2.1765269361802666,-1.0682939445131807
-3.2567876266580376,0.36885403303064046
-0.8234062693390503,-0.7011921439118287
-3.4494403915353575,0.4564773156961698
0.7650764212155178,0.3911888439037415
-5.915306966750499,0.5385673268091509
0.44889267079032363,0.4424375388864171
-1.0463274694520792,-1.8730446332050659
4.206455090070866,-1.454144721427594
0.5276552045511425,0.3045649500373292
-4.7376033860717595,1.319375169563212
-4.170528576360967,0.5463445080948486
-0.29613868991288667,0.2967838362783369
-2.3279137298627615,-0.9240479643855615
1.4225589969177166,0.6466145521726487
6.255025802855693,-0.6152914081308377
-6.192473782230761,0.26033128798836747
4.541000587561645,-0.8348540397983693
-5.905324621885779,0.32724727886003596
4.86068668102317,-1.0652870373769732
4.495367323277468,-0.4943113266325631
2.759755763021824,0.7946177442312347
4.366981116967521,-1.173755083898634
-3.2757528847999766,0.29693512234941843
-5.6717933384161725,0.0757424524665663
4.553604285378546,-0.8124388528988505
2.2394396807440247,0.86069702983886
-5.390740962235365,0.4892598000771748
-3.7802936295096337,0.5254771794384421
4.242997661927703,-1.360714692024248
3.8144685617708873,-0.04788252070766441
2.124622019538944,0.7097111234734683
5.431656186122096,-0.44529569282700276
-3.3680859000933943,0.3386532696766601
5.200834929187688,-1.0877083725057075
2.099415559880366,0.8174858977421218
4.145330972242628,-1.0775404549555825
-3.5172392558022487,0.3649943634694551
-0.4444411696576707,0.046054131004649224
1.34480068785778,0.7354572019399854
-4.881066945799635,0.7391002771097703
5.850651775757506,-0.871680036098851
-6.014404903275573,0.39096580534897896
-4.064029196523057,0.8780083875431193
1.1471945172147489,1.067497984055317
1.466794389634056,1.1004712878914187
-5.941199084528277,0.20040676652225578
-5.3130240294754465,0.6684257775773641
1.2818199911219368,1.1879665637210537
-3.7475529578606896,0.7791326381887188
4.864003860999985,-0.7750677540947828
-5.884921480252096,0.07159023696279343
1.2049285379996084,0.44009983850885354
4.276013039952908,-1.1236159325350774
5.290819513721964,-1.1075608455583086
0.15289012251523573,0.31524564124289656
-3.7086384929780913,0.4435201715368862
5.1079932434637705,-1.2281142978624446
4.269360532089794,-1.4539966840158542
-2.7826029853196554,-0.248637051407555
3.350587840801609,-0.4011405892386476
4.267063942295075,-1.2720296192547569
-3.063283715443069,-0.2969805317649405
-2.7559844933752866,-0.40902159886574274
-4.820146987299388,0.9439150048564804
6.146623359250505,-0.340080297330981
-5.009523645704257,0.8303530842459561
4.950745661012804,-0.3878871681925893
5.977284272095059,-0.2656382269935497
-4.811804600616435,0.8194379020051783
-3.641655318890908,0.6108172870273998
-5.461389641222398,0.9297771201751917
-1.1574858531187802,-1.2473876735014513
-5.3446243447633845,0.9237983604157453
-0.32343326517152915,-0.3562157296458578
2.1808434716718175,0.7542011726038363
-2.1385635026018415,-0.4036294409279547
-4.030358941120054,0.792423969822176
-4.061267320687951,0.22414892488793237
-2.832203393721223,0.02587802177247095
-3.1426123207275816,0.3600211065935039
-3.901454351633961,0.30496297215032897
1.7501223322284483,1.1283907365198622
5.7158335530266955,-0.897247584656031
5.0805431989999255,-1.0521271899844382
-5.661506028832996,0.7303361230230148
0.13159695287776996,0.006306098947235592
0.2175261327318395,0.21183084223070453
5.403441758719633,-0.574452505987568
-2.7135571461556713,-0.7714383400268967
-2.7176016361900355,-0.5158988538887236
1.1969759688899755,0.5812594772960573
1.3435369628690614,0.9123279131697314
-0.8568159508979726,-0.5878414323246641
1.445479130368433,1.2367628082003244
2.9010313925875315,0.3406198158219368
2.502722304512833,0.7239440439745228
